instance,iterations,success
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,384,True
7uf20-1760-1.cnf,424,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,257,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,34,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,24,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,152,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,344,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,261,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,142,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,45,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,28,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,425,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,221,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,313,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,46,True
7uf20-1760-1.cnf,101,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,23,True
7uf20-1760-1.cnf,21,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,381,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,433,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,262,True
7uf20-1760-1.cnf,27,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,351,True
7uf20-1760-1.cnf,266,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,440,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,229,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,96,True
7uf20-1760-1.cnf,289,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,381,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,264,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,5,True
7uf20-1760-1.cnf,463,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,151,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,7,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,335,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,189,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,190,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,192,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,102,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,428,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,354,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,18,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,435,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,31,True
7uf20-1760-1.cnf,260,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,299,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,353,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,185,True
7uf20-1760-1.cnf,111,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,23,True
7uf20-1760-1.cnf,90,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,196,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,217,True
7uf20-1760-1.cnf,221,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,60,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,280,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,169,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,78,True
7uf20-1760-1.cnf,160,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,51,True
7uf20-1760-1.cnf,362,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,275,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,65,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,221,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,374,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,True
7uf20-1760-1.cnf,380,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,180,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,253,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,67,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,249,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,273,True
7uf20-1760-1.cnf,33,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,466,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,17,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,397,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,98,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,142,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,462,True
7uf20-1760-1.cnf,460,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,419,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,80,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,308,True
7uf20-1760-1.cnf,337,True
7uf20-1760-1.cnf,44,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,181,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,45,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,115,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,191,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,293,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,110,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,430,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,416,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,444,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,31,True
7uf20-1760-1.cnf,30,True
7uf20-1760-1.cnf,368,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,19,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,161,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,135,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,72,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,305,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,171,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,358,True
7uf20-1760-1.cnf,30,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,312,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,170,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,29,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,205,True
7uf20-1760-1.cnf,76,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,101,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,477,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,11,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,348,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,344,True
7uf20-1760-1.cnf,492,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,347,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,152,True
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
7uf20-1760-1.cnf,500,False
