instance,iterations,success
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,2729,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,522,True
5uf50-1050-1.cnf,2026,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,423,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,582,True
5uf50-1050-1.cnf,452,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,50,True
5uf50-1050-1.cnf,4300,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,1421,True
5uf50-1050-1.cnf,939,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,2000,True
5uf50-1050-1.cnf,3696,True
5uf50-1050-1.cnf,1715,True
5uf50-1050-1.cnf,1977,True
5uf50-1050-1.cnf,3714,True
5uf50-1050-1.cnf,531,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,57,True
5uf50-1050-1.cnf,123,True
5uf50-1050-1.cnf,1692,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,4296,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,1581,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,956,True
5uf50-1050-1.cnf,3833,True
5uf50-1050-1.cnf,2062,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,193,True
5uf50-1050-1.cnf,2688,True
5uf50-1050-1.cnf,1614,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,1604,True
5uf50-1050-1.cnf,1736,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,967,True
5uf50-1050-1.cnf,1261,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,1539,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,936,True
5uf50-1050-1.cnf,131,True
5uf50-1050-1.cnf,1415,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,2723,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,172,True
5uf50-1050-1.cnf,4359,True
5uf50-1050-1.cnf,4648,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,1158,True
5uf50-1050-1.cnf,198,True
5uf50-1050-1.cnf,1528,True
5uf50-1050-1.cnf,450,True
5uf50-1050-1.cnf,3454,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,4223,True
5uf50-1050-1.cnf,2089,True
5uf50-1050-1.cnf,3711,True
5uf50-1050-1.cnf,2572,True
5uf50-1050-1.cnf,3714,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,661,True
5uf50-1050-1.cnf,546,True
5uf50-1050-1.cnf,996,True
5uf50-1050-1.cnf,1755,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,2563,True
5uf50-1050-1.cnf,759,True
5uf50-1050-1.cnf,3290,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,1518,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,139,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,1590,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,1548,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,2112,True
5uf50-1050-1.cnf,3508,True
5uf50-1050-1.cnf,2224,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,3773,True
5uf50-1050-1.cnf,2254,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,1493,True
5uf50-1050-1.cnf,2885,True
5uf50-1050-1.cnf,2841,True
5uf50-1050-1.cnf,4901,True
5uf50-1050-1.cnf,2685,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,3554,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,3758,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,1775,True
5uf50-1050-1.cnf,3766,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,4365,True
5uf50-1050-1.cnf,158,True
5uf50-1050-1.cnf,618,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,619,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,4266,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,2837,True
5uf50-1050-1.cnf,1784,True
5uf50-1050-1.cnf,1180,True
5uf50-1050-1.cnf,1304,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,827,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,676,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,2870,True
5uf50-1050-1.cnf,654,True
5uf50-1050-1.cnf,4143,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,529,True
5uf50-1050-1.cnf,1189,True
5uf50-1050-1.cnf,1143,True
5uf50-1050-1.cnf,4987,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,2840,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,802,True
5uf50-1050-1.cnf,4648,True
5uf50-1050-1.cnf,105,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,230,True
5uf50-1050-1.cnf,777,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,4094,True
5uf50-1050-1.cnf,952,True
5uf50-1050-1.cnf,437,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,4598,True
5uf50-1050-1.cnf,440,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,1524,True
5uf50-1050-1.cnf,2976,True
5uf50-1050-1.cnf,120,True
5uf50-1050-1.cnf,1698,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,4411,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,3315,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,1855,True
5uf50-1050-1.cnf,187,True
5uf50-1050-1.cnf,4788,True
5uf50-1050-1.cnf,2040,True
5uf50-1050-1.cnf,2356,True
5uf50-1050-1.cnf,3680,True
5uf50-1050-1.cnf,2382,True
5uf50-1050-1.cnf,3958,True
5uf50-1050-1.cnf,548,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,929,True
5uf50-1050-1.cnf,1258,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,1410,True
5uf50-1050-1.cnf,1955,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,3948,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,1285,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,774,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,846,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,81,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,1758,True
5uf50-1050-1.cnf,3578,True
5uf50-1050-1.cnf,2209,True
5uf50-1050-1.cnf,855,True
5uf50-1050-1.cnf,3144,True
5uf50-1050-1.cnf,4215,True
5uf50-1050-1.cnf,3230,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,2138,True
5uf50-1050-1.cnf,856,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,1704,True
5uf50-1050-1.cnf,120,True
5uf50-1050-1.cnf,2268,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,2253,True
5uf50-1050-1.cnf,3083,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,971,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,1608,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,2217,True
5uf50-1050-1.cnf,995,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,3595,True
5uf50-1050-1.cnf,2623,True
5uf50-1050-1.cnf,1144,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,40,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,1230,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,2708,True
5uf50-1050-1.cnf,4771,True
5uf50-1050-1.cnf,3285,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,725,True
5uf50-1050-1.cnf,861,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,4842,True
5uf50-1050-1.cnf,3599,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,260,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,4450,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,1349,True
5uf50-1050-1.cnf,2944,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,195,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,845,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,4044,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,2115,True
5uf50-1050-1.cnf,1145,True
5uf50-1050-1.cnf,587,True
5uf50-1050-1.cnf,1510,True
5uf50-1050-1.cnf,886,True
5uf50-1050-1.cnf,1955,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,1679,True
5uf50-1050-1.cnf,328,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,172,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,2061,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,1892,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,725,True
5uf50-1050-1.cnf,1825,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,2857,True
5uf50-1050-1.cnf,3196,True
5uf50-1050-1.cnf,2089,True
5uf50-1050-1.cnf,4258,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,4085,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,474,True
5uf50-1050-1.cnf,1590,True
5uf50-1050-1.cnf,2984,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,616,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,4750,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,3052,True
5uf50-1050-1.cnf,1376,True
5uf50-1050-1.cnf,148,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,4871,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,1448,True
5uf50-1050-1.cnf,308,True
5uf50-1050-1.cnf,1384,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,3577,True
5uf50-1050-1.cnf,1344,True
5uf50-1050-1.cnf,3209,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,833,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,1051,True
5uf50-1050-1.cnf,3197,True
5uf50-1050-1.cnf,1142,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,2121,True
5uf50-1050-1.cnf,3045,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,190,True
5uf50-1050-1.cnf,3121,True
5uf50-1050-1.cnf,1679,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,2545,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,2532,True
5uf50-1050-1.cnf,629,True
5uf50-1050-1.cnf,3362,True
5uf50-1050-1.cnf,4328,True
5uf50-1050-1.cnf,4494,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,3447,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,2786,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,3319,True
5uf50-1050-1.cnf,1126,True
5uf50-1050-1.cnf,1304,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,4362,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,1510,True
5uf50-1050-1.cnf,1132,True
5uf50-1050-1.cnf,1061,True
5uf50-1050-1.cnf,2657,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,821,True
5uf50-1050-1.cnf,3211,True
5uf50-1050-1.cnf,4996,True
5uf50-1050-1.cnf,351,True
5uf50-1050-1.cnf,2757,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,875,True
5uf50-1050-1.cnf,2334,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,591,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,1597,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,3195,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,3573,True
5uf50-1050-1.cnf,254,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,3830,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,3390,True
5uf50-1050-1.cnf,2815,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,3449,True
5uf50-1050-1.cnf,2711,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,2353,True
5uf50-1050-1.cnf,2836,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,1249,True
5uf50-1050-1.cnf,4922,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,1664,True
5uf50-1050-1.cnf,3912,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,251,True
5uf50-1050-1.cnf,317,True
5uf50-1050-1.cnf,1899,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,4319,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,59,True
5uf50-1050-1.cnf,1643,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,897,True
5uf50-1050-1.cnf,4952,True
5uf50-1050-1.cnf,2322,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,2572,True
5uf50-1050-1.cnf,4400,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,198,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,59,True
5uf50-1050-1.cnf,1429,True
5uf50-1050-1.cnf,650,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,367,True
5uf50-1050-1.cnf,4933,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,612,True
5uf50-1050-1.cnf,1097,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,1303,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,1423,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,3781,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,2858,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,1043,True
5uf50-1050-1.cnf,1940,True
5uf50-1050-1.cnf,3997,True
5uf50-1050-1.cnf,68,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,3563,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,4178,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,3103,True
5uf50-1050-1.cnf,342,True
5uf50-1050-1.cnf,1162,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,4758,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,1911,True
5uf50-1050-1.cnf,1660,True
5uf50-1050-1.cnf,4405,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,1801,True
5uf50-1050-1.cnf,4480,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,206,True
5uf50-1050-1.cnf,2400,True
5uf50-1050-1.cnf,127,True
5uf50-1050-1.cnf,4801,True
5uf50-1050-1.cnf,2264,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,3250,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,968,True
5uf50-1050-1.cnf,4153,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,2064,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,1469,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,2191,True
5uf50-1050-1.cnf,4531,True
5uf50-1050-1.cnf,4510,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,130,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,370,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,2062,True
5uf50-1050-1.cnf,4890,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,3139,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,4118,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,2787,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,4818,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,1399,True
5uf50-1050-1.cnf,535,True
5uf50-1050-1.cnf,1411,True
5uf50-1050-1.cnf,4448,True
5uf50-1050-1.cnf,817,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,3135,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,3393,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,131,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,2552,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,39,True
5uf50-1050-1.cnf,1422,True
5uf50-1050-1.cnf,781,True
5uf50-1050-1.cnf,3905,True
5uf50-1050-1.cnf,3784,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,2462,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,1366,True
5uf50-1050-1.cnf,185,True
5uf50-1050-1.cnf,4338,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,1858,True
5uf50-1050-1.cnf,3664,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,4471,True
5uf50-1050-1.cnf,2210,True
5uf50-1050-1.cnf,2252,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,3415,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,4179,True
5uf50-1050-1.cnf,3285,True
5uf50-1050-1.cnf,1181,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,4051,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,661,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,418,True
5uf50-1050-1.cnf,3734,True
5uf50-1050-1.cnf,823,True
5uf50-1050-1.cnf,2446,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,86,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,4427,True
5uf50-1050-1.cnf,2425,True
5uf50-1050-1.cnf,4434,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,600,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,1582,True
5uf50-1050-1.cnf,2889,True
5uf50-1050-1.cnf,4281,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,3358,True
5uf50-1050-1.cnf,656,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,3537,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,3839,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,2472,True
5uf50-1050-1.cnf,644,True
5uf50-1050-1.cnf,3720,True
5uf50-1050-1.cnf,2805,True
5uf50-1050-1.cnf,4069,True
5uf50-1050-1.cnf,113,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,1253,True
5uf50-1050-1.cnf,1634,True
5uf50-1050-1.cnf,3104,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,3311,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,1125,True
5uf50-1050-1.cnf,998,True
5uf50-1050-1.cnf,1837,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,3727,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,2628,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,2892,True
5uf50-1050-1.cnf,1441,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,1598,True
5uf50-1050-1.cnf,955,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,2451,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,183,True
5uf50-1050-1.cnf,4847,True
5uf50-1050-1.cnf,4138,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,2804,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,1837,True
5uf50-1050-1.cnf,4489,True
5uf50-1050-1.cnf,4476,True
5uf50-1050-1.cnf,3056,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,1361,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,1629,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,92,True
5uf50-1050-1.cnf,1757,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,2477,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,1241,True
5uf50-1050-1.cnf,2815,True
5uf50-1050-1.cnf,1724,True
5uf50-1050-1.cnf,65,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,4117,True
5uf50-1050-1.cnf,3937,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,1485,True
5uf50-1050-1.cnf,4941,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,1264,True
5uf50-1050-1.cnf,3649,True
5uf50-1050-1.cnf,742,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,4932,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,695,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,1035,True
5uf50-1050-1.cnf,4624,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,3687,True
5uf50-1050-1.cnf,1109,True
5uf50-1050-1.cnf,3304,True
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,5000,False
5uf50-1050-1.cnf,1160,True
5uf50-1050-1.cnf,2305,True
5uf50-1050-1.cnf,3619,True
